Health_Facilities,has_diagnosis,has_treatment,Counties.in.Kenya,Subcounty,VL_Facility_Type,level,facility_type,kmhfr_county,kmhfr_sub_county,kmhfr_ward,latitude,longitude,description,total_inpatient_beds,general_inpatient_beds,cots,maternity_beds,emergency_casualty_beds,icu_beds,hdu_beds,isolation_beds,general_theatres,maternity_theatres,services
Kajiado County Referral Hospital,TRUE,TRUE,Kajiado,Kajiado Central,Diagnosis and Treatment,4,primary care hospitals,kajiado,kajiado central,ildamat,-1.85775,36.77214,hospital road,138,0,4,0,0,0,0,0,0,0,"permanent (family planning), pap smear (cancer screening), paediatric outpatient clinic (specialized outpatients clinic), general outpatient (curative services), othorpaedic basic services (rehabilitation services), orthopaedic surgeries (orthopaedic technology services), orthopaedic procedures (orthopaedic technology services), orthopaedic basic services (orthopaedic technology services), opthamology (specialized outpatients clinic), ophthalmic services (ophthalmic services1), new born care service (newborn care service), natural (family planning), multiple micronutrients (nutrition services), mri (radiology and imaging), minor theatre services (theatre services), medical outpatient clinic (specialized outpatients clinic), maternity services (theatre services), major theatre services (theatre services), long acting method (family planning), intergrated opthalmic services with health facility-eye disorders including impairment,eye care routine, eye examination and surgery (ophthalmic services), integrated management of acute malnutrition (nutrition services), child immunization (intergrated immunization), inpatient (curative services), icu services (icu services), hospital-retail service (pharmacy services), hiv treatment and care (hiv treatment), hiv risk reduction for priority populations and geographies (hiv/aids prevention and care services), hiv preventive package (hiv/aids prevention and care services), hei - hiv exposed infants (hiv/aids prevention and care services), gynaecology out-patient clinic (specialized outpatients clinic), growth monitoring (nutrition services), genexpert (tuberculosis diagnosis), general radiography services (radiology and imaging), general theatre services (theatre services), focused antenatal care (antenatal care), facility offering blood transfusion service (blood services), facility accredited by nhif (nhif accreditation status), emtct-elimination of mother to child  transmission of hiv (hiv/aids prevention and care services), multi-drug resistant tuberculosis treatment (tuberculosis treatments), dialysis (renal services), ct scans (radiology and imaging), condom distribution & sti prevention (hiv/aids prevention and care services), comprehensive maternity obstetric care (cemoc) (maternity services), comprehensive-management of life-threatening new born complications (newborn care service), coloreactal (cancer screening), class c (laboratory services), breast (cancer screening), blood bank (blood services), basic yfs-service to the youth offered alongside other services (youth friendly services), basic services for gender based violence survivors (services for gender based violence survivors), basic- perform basic neonatal resuscitation (newborn care service), basic occupational therapy-all (occupational therapy), basic obstetric care (bmoc) (maternity services), basic mortuary services (mortuary services), basic mental health services -psychosocial interventions promotive, preventive mental health services (mental health services), basic imci-management of acute infections (integrated management of childhood illness), basic eye care (ophthalmic services), basic emergency preparedness -advanced  life support (emergency preparedness), basic dental services (dental services), ambulatory services (ambulatory services)"
Kakuma Health Centre,TRUE,TRUE,Turkana,Turkana North,Diagnosis and Treatment,4,hospitals,turkana,turkana west,kakuma,3.707002091,34.88193006,-,21,16,2,5,0,0,0,0,0,0,"post-exposure prophylaxis (pep) (hiv/aids prevention and care services), general outpatient (curative services), othorpaedic basic services (rehabilitation services), orthopaedic procedures (orthopaedic technology services), orthopaedic basic services (orthopaedic technology services), opthamology (specialized outpatients clinic), ophthalmic services (ophthalmic services1), nutrition assessment ,counselling and support ( the nacs process) for plhivs (hiv/aids prevention and care services), new born care service (newborn care service), natural (family planning), management of sexually transmitted illness (sti) (hiv/aids prevention and care services), long acting method (family planning), integrated management of acute malnutrition (nutrition services), child immunization (intergrated immunization), inpatient (curative services), infection prevention and control to mitigate hiv infection in the work place (hiv/aids prevention and care services), hospital - retail services (pharmacy services), hospital-retail service (pharmacy services), hospice service (hospice service), hiv treatment and care (hiv treatment), hiv counselling & testing (hiv/aids prevention and care services), hiv risk reduction services for prioity populations and geographies (hiv/aids prevention and care services), hiv risk reduction for priority populations and geographies (hiv/aids prevention and care services), hiv preventive package (hiv/aids prevention and care services), hei - hiv exposed infants (hiv/aids prevention and care services), growth monitoring (nutrition services), general emergency  services (accident and emergency casualty services), general emergency services (accident and emergency casualty services), focused antenatal care (antenatal care), facility accredited by nhif (nhif accreditation status), emtct-elimination of mother to child  transmission of hiv (hiv/aids prevention and care services), condom distribution & sti prevention (hiv/aids prevention and care services), comprehensive services for gender- based- violence survivors (services for gender based violence survivors), class b (laboratory services), basic yfs-service to the youth offered alongside other services (youth friendly services), basic services for gender based violence survivors (services for gender based violence survivors), basic physiotherapy (physio therapy), basic- perform basic neonatal resuscitation (newborn care service), basic obstetric care (bmoc) (maternity services), basic mortuary services (mortuary services), basic mental health services -psychosocial interventions promotive, preventive mental health services (mental health services), basic imci-management of acute infections (integrated management of childhood illness), basic eye care (ophthalmic services), basic emergency preparedness -advanced  life support (emergency preparedness), basic dental services (dental services), ambulatory services (ambulatory services)"
Kakuma Mission Hospital,TRUE,TRUE,Turkana,Turkana North,Diagnosis and Treatment,4,primary care hospitals,turkana,turkana west,kakuma,3.712010929,34.86138731,-,57,0,2,0,0,0,0,0,0,0,"youth - friendly services (youth friendly services), utra-sound (radiology and imaging), tt toxoid for pregnant women (immunisation), specialised x-ray (radiology and imaging), skin clinic (specialized outpatients clinic), postnatal care services (postnatal care services), paediatric outpatient clinic (specialized outpatients clinic), general outpatient (curative services), ophthalmic services (ophthalmic services1), new born care service (newborn care service), natural (family planning), minor theatre services (theatre services), medical outpatient clinic (specialized outpatients clinic), general theatre services (theatre services), leprosy treatment (leprosy treatment), integrated management of newborn & childhood illnesses (integrated management of childhood illness), child immunization (intergrated immunization), inpatient (curative services), infection prevention and control to mitigate hiv infection in the work place (hiv/aids prevention and care services), hospital - retail services (pharmacy services), hiv treatment and care (hiv treatment), hiv counselling & testing (hiv/aids prevention and care services), hiv risk reduction services for prioity populations and geographies (hiv/aids prevention and care services), hiv risk reduction for priority populations and geographies (hiv/aids prevention and care services), gynaecology out-patient clinic (specialized outpatients clinic), condom distribution & sti prevention (hiv/aids prevention and care services), comprehensive maternity obstetric care (cemoc) (maternity services), comprehensive mortuary services (mortuary services), class f (laboratory services), class e (laboratory services), class d (laboratory services), class c (laboratory services), class b (laboratory services), class a (laboratory services), basic obstetric care (bmoc) (maternity services), basic mortuary services (mortuary services), barium meal (radiology and imaging), ambulatory services (ambulatory services)"
Kanamkemer Sub county Hospital,TRUE,TRUE,Turkana,Loima,Diagnosis and Treatment,4,primary care hospitals,turkana,turkana central,kanamkemer,3.101210663,35.60136046,"past idp camp, adjacent to the county medical store",0,18,0,3,0,0,0,0,0,0,"vaccination services given to travellers (immunisation), tt toxoid for pregnant women (immunisation), short acting method (family planning), postnatal care services (postnatal care services), general outpatient (curative services), natural (family planning), long acting method (family planning), integrated management of newborn & childhood illnesses (integrated management of childhood illness), child immunization (intergrated immunization), inpatient (curative services), infection prevention and control to mitigate hiv infection in the work place (hiv/aids prevention and care services), hospital - retail services (pharmacy services), hiv counselling & testing (hiv/aids prevention and care services), hiv risk reduction services for prioity populations and geographies (hiv/aids prevention and care services), hiv risk reduction for priority populations and geographies (hiv/aids prevention and care services), focused antenatal care (antenatal care), condom distribution & sti prevention (hiv/aids prevention and care services), class a (laboratory services), basic obstetric care (bmoc) (maternity services), accident and emergency casualty services (accident and emergency casualty services)"
Kaputir Dispensary,TRUE,TRUE,Turkana,Turkana South,Diagnosis and Treatment,2,dispensary,turkana,aroo,kaputir,2.074989435,35.45513381,located along kitale lokichar road,4,0,0,0,0,0,0,0,0,0,"short acting method (family planning), emtct-elimination of mother to child  transmission of hiv (hiv/aids prevention and care services), postnatal care services (postnatal care services), ophthalmic services (ophthalmic services1), natural (family planning), long acting method (family planning), integrated management of newborn & childhood illnesses (integrated management of childhood illness), child immunization (intergrated immunization), hiv counselling & testing (hiv/aids prevention and care services), hiv risk reduction services for prioity populations and geographies (hiv/aids prevention and care services), focused antenatal care (antenatal care), condom distribution & sti prevention (hiv/aids prevention and care services), class a (laboratory services), basic services for gender based violence survivors (services for gender based violence survivors), basic obstetric care (bmoc) (maternity services), basic mental health services -psychosocial interventions promotive, preventive mental health services (mental health services), basic emergency preparedness -advanced  life support (emergency preparedness), laboratory"
Katilu Health Centre,TRUE,TRUE,Turkana,Turkana South,Diagnosis and Treatment,4,primary care hospitals,turkana,aroo,katilu,2.274548828,35.42601386,situated in katilu trading centre,16,0,2,12,0,0,0,0,0,1,"basic mental health services -psychosocial interventions promotive, preventive mental health services (mental health services), tuberculosis treatment (tuberculosis treatments), tuberculosis culture (tuberculosis diagnosis), tt toxoid for pregnant women (immunisation), smear microscopy (tuberculosis diagnosis), short acting method (family planning), postnatal care services (postnatal care services), general outpatient (curative services), opthamology (specialized outpatients clinic), ophthalmic services (ophthalmic services1), new born care service (newborn care service), natural (family planning), minor theatre services (theatre services), long acting method (family planning), integrated management of newborn & childhood illnesses (integrated management of childhood illness), child immunization (intergrated immunization), hospital - retail services (pharmacy services), hiv counselling & testing (hiv/aids prevention and care services), genexpert (tuberculosis diagnosis), focused antenatal care (antenatal care), multi-drug resistant tuberculosis treatment (tuberculosis treatments), condom distribution & sti prevention (hiv/aids prevention and care services), class f (laboratory services), class e (laboratory services), class d (laboratory services), class c (laboratory services), class b (laboratory services), class a (laboratory services), basic services for gender based violence survivors (services for gender based violence survivors), basic obstetric care (bmoc) (maternity services)"
Kerio Health Centre,TRUE,TRUE,Turkana,Kerio ,Diagnosis and Treatment,3,basic health centre,turkana,turkana central,kerio delta,3.001534925,36.03327725,kerio trading centre,0,40,0,0,0,0,0,0,0,0,"tt toxoid for pregnant women (immunisation), short acting method (family planning), emtct-elimination of mother to child  transmission of hiv (hiv/aids prevention and care services), postnatal care services (postnatal care services), permanent (family planning), general outpatient (curative services), new born care service (newborn care service), natural (family planning), long acting method (family planning), integrated management of newborn & childhood illnesses (integrated management of childhood illness), child immunization (intergrated immunization), inpatient (curative services), hiv treatment and care (hiv treatment), hiv counselling & testing (hiv/aids prevention and care services), focused antenatal care (antenatal care), condom distribution & sti prevention (hiv/aids prevention and care services)"
Kimalel Health Centre,TRUE,TRUE,Baringo,Baringo South,Diagnosis and Treatment,3,basic health centre,baringo,marigat,marigat,0.465220326,35.89175361,10 km from marigat on the kabarnet road,17,0,0,0,0,0,0,0,0,0,"tuberculosis treatment (tuberculosis treatments), tuberculosis culture (tuberculosis diagnosis), tt toxoid for pregnant women (immunisation), smear microscopy (tuberculosis diagnosis), short acting method (family planning), general outpatient (curative services), new born care service (newborn care service), long acting method (family planning), integrated management of newborn & childhood illnesses (integrated management of childhood illness), child immunization (intergrated immunization), inpatient (curative services), hospital - retail services (pharmacy services), focused antenatal care (antenatal care), class a (laboratory services), basic obstetric care (bmoc) (maternity services), ambulatory services (ambulatory services)"
Kutulo Sub county Hospital,TRUE,TRUE,Mandera,Mandera South,Diagnosis and Treatment,4,secondary care hospitals,mandera,kutulo,kutulo,2.44535,40.6522,next the market,15,0,0,10,0,0,0,0,0,0,"ophthalmic services (ophthalmic services1), minor theatre services (theatre services), maternity services (theatre services), integrated management of acute malnutrition (nutrition services), growth monitoring (nutrition services), general radiography services (radiology and imaging), facility offering blood transfusion service (blood services), facility accredited by nhif (nhif accreditation status), multi-drug resistant tuberculosis treatment (tuberculosis treatments), basic yfs-service to the youth offered alongside other services (youth friendly services), basic physiotherapy (physio therapy), basic- perform basic neonatal resuscitation (newborn care service), basic obstetric care (bmoc) (maternity services), basic imci-management of acute infections (integrated management of childhood illness), basic eye care (ophthalmic services), basic emergency preparedness -advanced  life support (emergency preparedness), basic dental services (dental services), ambulatory services (ambulatory services), accident and emergency casualty services (accident and emergency casualty services), tuberculosis treatment (tuberculosis treatments), tt toxoid for pregnant women (immunisation), short acting method (family planning), emtct-elimination of mother to child  transmission of hiv (hiv/aids prevention and care services), postnatal care services (postnatal care services), general outpatient (curative services), long acting method (family planning), integrated management of newborn & childhood illnesses (integrated management of childhood illness), child immunization (intergrated immunization), inpatient (curative services), infection prevention and control to mitigate hiv infection in the work place (hiv/aids prevention and care services), hospital - retail services (pharmacy services), hiv treatment and care (hiv treatment), hiv counselling & testing (hiv/aids prevention and care services), focused antenatal care (antenatal care), class b (laboratory services), class a (laboratory services)"
Laisamis Sub county Referral Hospital,TRUE,TRUE,Marsabit,Laisamis,Diagnosis and Treatment,4,primary care hospitals,marsabit,laisamis,laisamis,1.616764365,37.80738155,-,14,0,4,0,0,0,0,0,0,0,"general outpatient (curative services), inpatient (curative services), focused antenatal care (antenatal care), facility offering blood transfusion service (blood services), basic emergency preparedness -advanced  life support (emergency preparedness), ambulatory services (ambulatory services), accident and emergency casualty services (accident and emergency casualty services)"
Lodwar County Referral Hospital,TRUE,TRUE,Turkana,Turkana Central,Diagnosis and Treatment,4,primary care hospitals,turkana,turkana central,lodwar township,3.12270212,35.60115799,located on the main lodwar-kakuma-lokichoggio highway,211,0,0,0,0,0,0,0,0,0,"utra-sound (radiology and imaging), stand alone - wholesale services (pharmacy services), stand alone - retail services (pharmacy services), screening using via/vili (cancer screening), permanent (family planning), orthopaedic surgeries (orthopaedic technology services), orthopaedic procedures (orthopaedic technology services), maternity services (theatre services), icu services (icu services), high depedency services (high dependency services), general emergency services (accident and emergency casualty services), fine needle aspiration (tuberculosis diagnosis), class f (laboratory services), class e (laboratory services), class d (laboratory services), breast (cancer screening), barium meal (radiology and imaging), xray (tuberculosis diagnosis), vaccination services given to travellers (immunisation), tuberculosis treatment (tuberculosis treatments), tuberculosis culture (tuberculosis diagnosis), tt toxoid for pregnant women (immunisation), specialised dental services (dental services), specialised anc -high risk pregnancy (antenatal care), smear microscopy (tuberculosis diagnosis), skin clinic (specialized outpatients clinic), short acting method (family planning), satellite blood transfusion service (blood services), emtct-elimination of mother to child  transmission of hiv (hiv/aids prevention and care services), postnatal care services (postnatal care services), paediatric outpatient clinic (specialized outpatients clinic), general outpatient (curative services), othorpaedic basic services (rehabilitation services), opthamology (specialized outpatients clinic), ophthalmic services (ophthalmic services1), new born care service (newborn care service), natural (family planning), minor theatre services (theatre services), medical outpatient clinic (specialized outpatients clinic), general theatre services (theatre services), long acting method (family planning), integrated management of newborn & childhood illnesses (integrated management of childhood illness), child immunization (intergrated immunization), inpatient (curative services), infection prevention and control to mitigate hiv infection in the work place (hiv/aids prevention and care services), hospital - retail services (pharmacy services), hiv treatment and care (hiv treatment), hiv counselling & testing (hiv/aids prevention and care services), hiv risk reduction services for prioity populations and geographies (hiv/aids prevention and care services), hiv risk reduction for priority populations and geographies (hiv/aids prevention and care services), gynaecology out-patient clinic (specialized outpatients clinic), general radiography services (radiology and imaging), genexpert (tuberculosis diagnosis), focused antenatal care (antenatal care), facility offering blood transfusion service (blood services), ear, nose and throat services (specialized outpatients clinic), multi-drug resistant tuberculosis treatment (tuberculosis treatments), ct scans (radiology and imaging), condom distribution & sti prevention (hiv/aids prevention and care services), comprehensive services for gender- based- violence survivors (services for gender based violence survivors), comprehensive maternity obstetric care (cemoc) (maternity services), comprehensive emergency preparedness -basic life support (emergency preparedness), class c (laboratory services), class b (laboratory services), class a (laboratory services), blood bank (blood services), basic services for gender based violence survivors (services for gender based violence survivors), basic physiotherapy (physio therapy), basic occupational therapy-all (occupational therapy), basic obstetric care (bmoc) (maternity services), basic mortuary services (mortuary services), basic mental health services -psychosocial interventions promotive, preventive mental health services (mental health services), basic emergency preparedness -advanced  life support (emergency preparedness), basic dental services (dental services), ambulatory services (ambulatory services), accident and emergency casualty services (accident and emergency casualty services)"
Lokichar Health Centre,TRUE,TRUE,Turkana,Turkana South,Diagnosis and Treatment,3,basic health centre,turkana,turkana south,lokichar,2.41696,35.7151,next to dc's residence,30,0,5,8,0,0,0,0,0,0,"youth - friendly services (youth friendly services), tt toxoid for pregnant women (immunisation), short acting method (family planning), emtct-elimination of mother to child  transmission of hiv (hiv/aids prevention and care services), postnatal care services (postnatal care services), general outpatient (curative services), ophthalmic services (ophthalmic services1), new born care service (newborn care service), natural (family planning), long acting method (family planning), integrated management of newborn & childhood illnesses (integrated management of childhood illness), child immunization (intergrated immunization), inpatient (curative services), infection prevention and control to mitigate hiv infection in the work place (hiv/aids prevention and care services), hospital - retail services (pharmacy services), hiv treatment and care (hiv treatment), hiv counselling & testing (hiv/aids prevention and care services), hiv risk reduction services for prioity populations and geographies (hiv/aids prevention and care services), hiv risk reduction for priority populations and geographies (hiv/aids prevention and care services), focused antenatal care (antenatal care), condom distribution & sti prevention (hiv/aids prevention and care services), class b (laboratory services), basic services for gender based violence survivors (services for gender based violence survivors), basic obstetric care (bmoc) (maternity services), basic mental health services -psychosocial interventions promotive, preventive mental health services (mental health services), ambulatory services (ambulatory services), accident and emergency casualty services (accident and emergency casualty services)"
Lokichoggio (AIC) Health Centre,TRUE,TRUE,Turkana,Lokichoggio ,Diagnosis and Treatment,3,basic health centre,turkana,lokichoggio,lokichoggio,4.202181796,34.35879209,-,10,0,2,0,0,0,0,0,0,0,"general outpatient (curative services), ophthalmic services (ophthalmic services1), natural (family planning), long acting method (family planning), integrated management of newborn & childhood illnesses (integrated management of childhood illness), integrated management of acute malnutrition (nutrition services), child immunization (intergrated immunization), inpatient (curative services), growth monitoring (nutrition services), focused antenatal care (antenatal care), multi-drug resistant tuberculosis treatment (tuberculosis treatments), class a (laboratory services), basic yfs-service to the youth offered alongside other services (youth friendly services), basic obstetric care (bmoc) (maternity services), basic imci-management of acute infections (integrated management of childhood illness)"
Lokwar Dispensary (Turkana South),TRUE,TRUE,Turkana,Lokwar ,Diagnosis and Treatment,,,,,,3.115778821,35.60420788,,,,,,,,,,,,
Lokwii Health Centre,TRUE,TRUE,Turkana,Lokwii,Diagnosis and Treatment,3,basic health centre,turkana,turkana east,lokori/kochodin,1.984445452,36.10553838,located along morulem lotubae road,0,6,2,4,0,0,0,0,0,0,"youth - friendly services (youth friendly services), tuberculosis treatment (tuberculosis treatments), tt toxoid for pregnant women (immunisation), smear microscopy (tuberculosis diagnosis), short acting method (family planning), emtct-elimination of mother to child  transmission of hiv (hiv/aids prevention and care services), general outpatient (curative services), new born care service (newborn care service), natural (family planning), long acting method (family planning), integrated management of newborn & childhood illnesses (integrated management of childhood illness), child immunization (intergrated immunization), inpatient (curative services), infection prevention and control to mitigate hiv infection in the work place (hiv/aids prevention and care services), hiv treatment and care (hiv treatment), hiv counselling & testing (hiv/aids prevention and care services), hiv risk reduction for priority populations and geographies (hiv/aids prevention and care services), focused antenatal care (antenatal care)"
Lopiding Sub county Hospital,TRUE,TRUE,Turkana,Nanam ,Diagnosis and Treatment,4,primary care hospitals,turkana,lokichoggio,nanaam,4.203316782,34.38374901,mogila hills,40,0,2,0,0,0,0,0,0,0,"xray (tuberculosis diagnosis), vaccination services given to travellers (immunisation), utra-sound (radiology and imaging), tuberculosis culture (tuberculosis diagnosis), tt toxoid for pregnant women (immunisation), specialised x-ray (radiology and imaging), specialised dental services (dental services), specialised anc -high risk pregnancy (antenatal care), smear microscopy (tuberculosis diagnosis), short acting method (family planning), permanent (family planning), general outpatient (curative services), ophthalmic services (ophthalmic services1), natural (family planning), mri (radiology and imaging), long acting method (family planning), integrated management of newborn & childhood illnesses (integrated management of childhood illness), child immunization (intergrated immunization), inpatient (curative services), infection prevention and control to mitigate hiv infection in the work place (hiv/aids prevention and care services), hiv treatment and care (hiv treatment), hiv counselling & testing (hiv/aids prevention and care services), hiv risk reduction services for prioity populations and geographies (hiv/aids prevention and care services), hiv risk reduction for priority populations and geographies (hiv/aids prevention and care services), general radiography services (radiology and imaging), focused antenatal care (antenatal care), ct scans (radiology and imaging), condom distribution & sti prevention (hiv/aids prevention and care services), comprehensive maternity obstetric care (cemoc) (maternity services), class b (laboratory services), class a (laboratory services), basic obstetric care (bmoc) (maternity services), basic emergency preparedness -advanced  life support (emergency preparedness), basic dental services (dental services), ambulatory services (ambulatory services), accident and emergency casualty services (accident and emergency casualty services)"
